Open_time,Open,High,Low,Close,Volume
2026-06-14 04:30:00,1679.78,1679.79,1675.72,1676.53,21470.813
2026-06-14 04:45:00,1676.52,1678.26,1675.34,1677.05,18028.242
2026-06-14 05:00:00,1677.06,1678.35,1676.04,1677.11,10729.193
2026-06-14 05:15:00,1677.1,1677.11,1674.0,1674.76,14103.565
2026-06-14 05:30:00,1674.76,1677.83,1673.11,1677.14,18502.098
2026-06-14 05:45:00,1677.14,1678.23,1677.0,1677.38,8255.499
2026-06-14 06:00:00,1677.37,1681.75,1677.36,1680.64,19989.27
2026-06-14 06:15:00,1680.64,1680.65,1675.7,1678.4,31670.784
2026-06-14 06:30:00,1678.4,1678.6,1675.4,1675.86,11194.107
2026-06-14 06:45:00,1675.86,1676.7,1674.35,1675.56,28950.127
2026-06-14 07:00:00,1675.57,1675.85,1672.67,1673.71,24223.514
2026-06-14 07:15:00,1673.7,1676.7,1673.7,1675.88,10764.459
2026-06-14 07:30:00,1675.89,1675.89,1673.01,1673.08,12440.549
2026-06-14 07:45:00,1673.07,1675.78,1673.07,1674.92,11356.33
2026-06-14 08:00:00,1674.92,1676.0,1673.71,1675.47,12203.775
2026-06-14 08:15:00,1675.46,1677.74,1675.46,1677.1,11559.041
2026-06-14 08:30:00,1677.09,1677.98,1676.03,1676.24,10129.437
2026-06-14 08:45:00,1676.24,1676.88,1674.2,1674.8,10668.084
2026-06-14 09:00:00,1674.8,1675.85,1673.5,1674.02,9893.614
2026-06-14 09:15:00,1674.03,1674.03,1667.57,1670.38,71016.192
2026-06-14 09:30:00,1670.39,1677.0,1670.08,1676.73,34506.384
2026-06-14 09:45:00,1676.72,1678.4,1675.68,1677.61,19380.759
2026-06-14 10:00:00,1677.61,1677.76,1674.44,1675.1,13413.543
2026-06-14 10:15:00,1675.09,1677.82,1674.57,1675.78,7715.366
2026-06-14 10:30:00,1675.78,1677.0,1675.12,1675.44,9524.263
2026-06-14 10:45:00,1675.44,1675.44,1672.17,1672.2,13490.525
2026-06-14 11:00:00,1672.19,1674.0,1671.35,1673.8,16530.203
2026-06-14 11:15:00,1673.81,1674.5,1671.9,1674.01,7906.619
2026-06-14 11:30:00,1674.01,1676.26,1673.99,1675.01,12010.481
2026-06-14 11:45:00,1675.01,1675.11,1672.62,1672.74,9356.362
2026-06-14 12:00:00,1672.74,1673.88,1672.0,1672.3,9752.809
2026-06-14 12:15:00,1672.3,1673.77,1672.23,1672.23,7231.917
2026-06-14 12:30:00,1672.23,1672.55,1665.33,1667.76,51854.919
2026-06-14 12:45:00,1667.77,1668.16,1664.15,1666.07,46624.899
2026-06-14 13:00:00,1666.07,1668.21,1665.0,1667.17,25536.071
2026-06-14 13:15:00,1667.16,1668.16,1664.49,1665.17,16563.927
2026-06-14 13:30:00,1665.17,1667.66,1663.28,1667.17,26918.533
2026-06-14 13:45:00,1667.16,1668.2,1664.4,1665.58,12377.615
2026-06-14 14:00:00,1665.58,1666.25,1663.37,1665.45,22014.086
2026-06-14 14:15:00,1665.45,1669.49,1662.4,1664.11,40550.186
2026-06-14 14:30:00,1664.1,1664.35,1653.36,1655.29,130330.836
2026-06-14 14:45:00,1655.29,1658.79,1654.7,1658.74,48139.734
2026-06-14 15:00:00,1658.73,1663.29,1658.64,1661.87,50208.883
2026-06-14 15:15:00,1661.86,1663.66,1660.4,1662.5,23916.546
2026-06-14 15:30:00,1662.5,1663.79,1660.28,1662.08,18518.709
2026-06-14 15:45:00,1662.08,1664.0,1661.12,1662.04,16759.119
2026-06-14 16:00:00,1662.05,1665.65,1661.64,1664.58,17616.985
2026-06-14 16:15:00,1664.58,1667.7,1664.11,1666.57,22583.678
2026-06-14 16:30:00,1666.56,1667.95,1666.04,1666.29,15761.611
2026-06-14 16:45:00,1666.28,1666.62,1659.0,1660.71,45126.728
2026-06-14 17:00:00,1660.7,1664.4,1660.01,1663.99,19909.346
2026-06-14 17:15:00,1663.99,1665.59,1663.38,1663.48,11312.911
2026-06-14 17:30:00,1663.48,1666.0,1660.84,1663.87,20252.765
2026-06-14 17:45:00,1663.87,1664.73,1660.53,1661.42,20153.161
2026-06-14 18:00:00,1661.42,1662.7,1660.05,1661.52,13115.564
2026-06-14 18:15:00,1661.51,1662.21,1658.08,1659.19,13736.249
2026-06-14 18:30:00,1659.2,1660.8,1658.24,1660.34,11159.49
2026-06-14 18:45:00,1660.34,1661.55,1659.48,1661.3,13480.695
2026-06-14 19:00:00,1661.3,1664.9,1660.26,1664.46,17606.458
2026-06-14 19:15:00,1664.45,1667.32,1664.45,1665.66,12240.666
2026-06-14 19:30:00,1665.67,1667.2,1664.39,1664.89,7059.476
2026-06-14 19:45:00,1664.89,1665.19,1664.21,1664.64,6103.272
2026-06-14 20:00:00,1664.64,1666.18,1661.63,1662.55,16977.522
2026-06-14 20:15:00,1662.54,1667.47,1662.54,1666.46,17968.99
2026-06-14 20:30:00,1666.46,1673.54,1666.46,1670.84,41639.206
2026-06-14 20:45:00,1670.84,1671.9,1669.51,1669.51,13633.665
2026-06-14 21:00:00,1669.52,1671.86,1669.08,1671.86,12621.38
2026-06-14 21:15:00,1671.85,1712.71,1671.85,1700.32,392154.732
2026-06-14 21:30:00,1700.32,1724.88,1698.27,1715.59,223944.205
2026-06-14 21:45:00,1715.61,1732.0,1714.86,1717.9,147116.145
2026-06-14 22:00:00,1717.9,1728.36,1711.34,1720.04,163955.391
2026-06-14 22:15:00,1720.03,1723.77,1715.03,1720.24,58915.742
2026-06-14 22:30:00,1720.23,1727.77,1717.01,1725.0,57797.041
2026-06-14 22:45:00,1724.99,1726.72,1719.57,1721.66,41410.222
2026-06-14 23:00:00,1721.67,1725.0,1715.71,1723.42,46894.15
2026-06-14 23:15:00,1723.42,1725.69,1719.53,1722.95,45346.091
2026-06-14 23:30:00,1722.95,1725.38,1718.56,1718.56,43405.453
2026-06-14 23:45:00,1718.57,1725.67,1718.28,1724.74,37427.619
2026-06-15 00:00:00,1724.74,1731.76,1723.23,1730.74,89773.249
2026-06-15 00:15:00,1730.74,1730.75,1722.91,1724.61,38553.209
2026-06-15 00:30:00,1724.6,1725.18,1719.03,1720.22,40045.175
2026-06-15 00:45:00,1720.23,1721.51,1718.85,1720.05,25239.249
2026-06-15 01:00:00,1720.05,1720.37,1711.48,1716.85,61078.036
2026-06-15 01:15:00,1716.84,1716.97,1708.45,1710.7,49483.896
2026-06-15 01:30:00,1710.7,1721.4,1710.0,1720.8,53515.168
2026-06-15 01:45:00,1720.81,1720.81,1714.22,1714.96,19620.136
2026-06-15 02:00:00,1714.96,1720.3,1713.24,1719.73,24146.688
2026-06-15 02:15:00,1719.73,1726.26,1719.72,1720.01,42705.208
2026-06-15 02:30:00,1720.0,1721.79,1718.77,1719.02,12599.388
2026-06-15 02:45:00,1719.02,1719.41,1715.16,1715.85,24368.931
2026-06-15 03:00:00,1715.84,1722.93,1714.5,1722.32,33488.181
2026-06-15 03:15:00,1722.33,1722.48,1718.85,1720.28,18121.187
2026-06-15 03:30:00,1720.29,1722.8,1719.01,1722.23,17704.014
2026-06-15 03:45:00,1722.23,1723.59,1719.18,1720.12,36056.858
2026-06-15 04:00:00,1720.11,1720.11,1716.63,1717.99,44635.185
2026-06-15 04:15:00,1717.99,1719.71,1716.48,1718.16,20389.553
2026-06-15 04:30:00,1718.17,1718.22,1715.15,1716.38,25834.758
2026-06-15 04:45:00,1716.39,1719.84,1715.9,1716.29,36669.894
2026-06-15 05:00:00,1716.28,1717.63,1715.04,1717.02,19506.977
2026-06-15 05:15:00,1717.02,1722.0,1717.0,1720.36,21813.825
2026-06-15 05:30:00,1720.35,1721.09,1716.15,1716.44,26294.529
2026-06-15 05:45:00,1716.45,1720.0,1716.32,1719.88,16538.062
2026-06-15 06:00:00,1719.88,1722.21,1718.92,1720.72,26106.129
2026-06-15 06:15:00,1720.72,1722.4,1719.0,1721.67,16377.561
2026-06-15 06:30:00,1721.68,1722.25,1717.35,1718.34,14356.192
2026-06-15 06:45:00,1718.33,1721.57,1718.28,1719.11,10526.515
2026-06-15 07:00:00,1719.12,1722.61,1716.05,1719.96,28390.577
2026-06-15 07:15:00,1719.96,1723.09,1719.96,1721.1,17157.595
2026-06-15 07:30:00,1721.11,1721.11,1716.52,1717.68,28384.679
2026-06-15 07:45:00,1717.67,1718.39,1715.43,1715.58,25598.302
2026-06-15 08:00:00,1715.57,1719.6,1714.2,1718.99,28978.387
2026-06-15 08:15:00,1718.99,1719.74,1715.63,1717.93,15146.688
2026-06-15 08:30:00,1717.94,1721.0,1717.71,1720.0,22306.85
2026-06-15 08:45:00,1720.0,1720.6,1718.12,1719.51,13373.799
2026-06-15 09:00:00,1719.51,1720.5,1718.53,1719.11,8831.321
2026-06-15 09:15:00,1719.11,1726.53,1719.11,1721.22,72582.087
2026-06-15 09:30:00,1721.22,1721.33,1711.27,1714.79,102217.838
2026-06-15 09:45:00,1714.79,1718.05,1713.01,1717.65,26021.638
2026-06-15 10:00:00,1717.64,1722.87,1717.26,1721.99,34230.31
2026-06-15 10:15:00,1722.0,1725.15,1721.64,1723.68,36649.049
2026-06-15 10:30:00,1723.67,1727.55,1723.23,1727.31,32823.605
2026-06-15 10:45:00,1727.31,1750.0,1726.3,1736.79,332573.022
2026-06-15 11:00:00,1736.78,1741.77,1733.14,1739.98,105076.772
2026-06-15 11:15:00,1739.98,1770.0,1739.97,1761.06,402028.147
2026-06-15 11:30:00,1761.05,1764.44,1758.2,1760.84,92764.177
2026-06-15 11:45:00,1760.84,1765.74,1758.9,1763.78,56802.042
2026-06-15 12:00:00,1763.78,1765.14,1760.05,1764.77,54485.002
2026-06-15 12:15:00,1764.78,1765.02,1759.35,1764.58,38598.614
2026-06-15 12:30:00,1764.58,1774.45,1761.95,1773.7,187159.117
2026-06-15 12:45:00,1773.7,1777.37,1772.0,1776.6,101848.077
2026-06-15 13:00:00,1776.6,1797.75,1773.47,1793.45,283606.118
2026-06-15 13:15:00,1793.45,1826.86,1793.11,1819.56,526037.151
2026-06-15 13:30:00,1819.56,1821.75,1807.79,1812.62,257591.574
2026-06-15 13:45:00,1812.62,1817.64,1810.61,1813.3,92598.212
2026-06-15 14:00:00,1813.3,1814.29,1804.02,1809.83,124832.756
2026-06-15 14:15:00,1809.83,1814.45,1807.0,1812.57,50700.621
2026-06-15 14:30:00,1812.57,1813.5,1808.0,1811.22,35438.653
2026-06-15 14:45:00,1811.23,1817.75,1811.23,1813.66,70471.071
2026-06-15 15:00:00,1813.65,1816.79,1812.45,1815.1,32644.539
2026-06-15 15:15:00,1815.09,1820.55,1813.75,1815.68,47915.046
2026-06-15 15:30:00,1815.67,1832.99,1812.36,1829.46,165010.395
2026-06-15 15:45:00,1829.46,1848.78,1829.09,1844.55,336695.728
2026-06-15 16:00:00,1844.55,1846.89,1837.42,1842.98,130096.669
2026-06-15 16:15:00,1842.98,1843.99,1836.66,1841.28,73080.157
2026-06-15 16:30:00,1841.28,1845.79,1838.73,1843.18,58327.904
2026-06-15 16:45:00,1843.19,1845.6,1839.01,1841.89,45521.15
2026-06-15 17:00:00,1841.88,1841.89,1825.51,1831.41,167036.454
2026-06-15 17:15:00,1831.4,1832.66,1826.0,1829.34,44805.595
2026-06-15 17:30:00,1829.35,1831.77,1822.74,1829.64,59703.148
2026-06-15 17:45:00,1829.63,1831.42,1826.19,1828.3,25993.622
2026-06-15 18:00:00,1828.31,1831.01,1825.21,1829.68,36541.925
2026-06-15 18:15:00,1829.69,1831.0,1827.01,1828.2,13861.825
2026-06-15 18:30:00,1828.2,1830.43,1824.75,1828.79,24478.049
2026-06-15 18:45:00,1828.8,1834.92,1826.86,1827.05,41669.433
2026-06-15 19:00:00,1827.06,1832.28,1825.03,1831.66,24308.374
2026-06-15 19:15:00,1831.66,1833.72,1810.5,1818.2,146118.926
2026-06-15 19:30:00,1818.21,1829.63,1817.68,1828.88,46868.374
2026-06-15 19:45:00,1828.88,1829.6,1817.12,1820.94,40057.967
2026-06-15 20:00:00,1820.94,1825.87,1817.45,1823.37,30241.173
2026-06-15 20:15:00,1823.37,1823.64,1819.26,1820.89,13422.385
2026-06-15 20:30:00,1820.9,1823.14,1818.18,1818.42,17226.043
2026-06-15 20:45:00,1818.42,1818.42,1814.17,1816.1,25986.508
2026-06-15 21:00:00,1816.1,1821.47,1814.41,1819.37,24294.755
2026-06-15 21:15:00,1819.37,1819.66,1814.28,1814.28,12242.087
2026-06-15 21:30:00,1814.29,1817.89,1812.01,1815.39,24353.788
2026-06-15 21:45:00,1815.4,1815.93,1808.62,1810.56,37438.325
2026-06-15 22:00:00,1810.57,1812.8,1808.02,1808.11,19517.266
2026-06-15 22:15:00,1808.11,1810.31,1788.22,1791.0,152464.785
2026-06-15 22:30:00,1791.0,1797.17,1786.01,1792.77,76541.687
2026-06-15 22:45:00,1792.76,1794.09,1787.16,1788.79,54420.93
2026-06-15 23:00:00,1788.79,1791.62,1786.0,1789.55,41623.927
2026-06-15 23:15:00,1789.56,1791.96,1783.87,1788.93,46869.102
2026-06-15 23:30:00,1788.93,1790.92,1781.87,1790.46,36655.334
2026-06-15 23:45:00,1790.46,1796.96,1789.72,1795.16,58809.796
2026-06-16 00:00:00,1795.15,1799.01,1792.58,1796.28,37502.675
2026-06-16 00:15:00,1796.28,1797.55,1790.54,1791.87,27035.54
2026-06-16 00:30:00,1791.88,1801.86,1791.36,1797.49,47610.309
2026-06-16 00:45:00,1797.5,1797.5,1787.96,1788.6,40920.514
2026-06-16 01:00:00,1788.61,1794.72,1788.19,1790.97,26810.865
2026-06-16 01:15:00,1790.97,1795.5,1789.64,1794.9,21427.243
2026-06-16 01:30:00,1794.9,1796.45,1793.79,1794.59,13255.42
2026-06-16 01:45:00,1794.59,1796.4,1790.46,1791.25,18261.389
2026-06-16 02:00:00,1791.26,1793.26,1783.07,1783.64,54764.082
2026-06-16 02:15:00,1783.64,1786.58,1771.62,1772.53,118849.316
2026-06-16 02:30:00,1772.53,1775.39,1767.5,1773.82,99993.765
2026-06-16 02:45:00,1773.83,1774.72,1766.2,1769.36,68009.983
2026-06-16 03:00:00,1769.36,1774.23,1767.94,1773.62,55663.079
2026-06-16 03:15:00,1773.62,1779.59,1763.87,1777.08,85945.224
2026-06-16 03:30:00,1777.08,1779.62,1775.88,1779.27,42741.327
2026-06-16 03:45:00,1779.28,1779.83,1777.0,1778.22,29449.355
2026-06-16 04:00:00,1778.21,1782.37,1774.81,1776.11,57396.163
2026-06-16 04:15:00,1776.11,1776.11,1767.29,1767.29,58223.899
2026-06-16 04:30:00,1767.3,1767.3,1759.03,1762.3,105991.695
2026-06-16 04:45:00,1762.3,1763.3,1757.36,1759.71,68822.408
2026-06-16 05:00:00,1759.71,1765.28,1759.69,1761.45,79337.481
2026-06-16 05:15:00,1761.46,1764.88,1760.22,1762.67,28827.64
2026-06-16 05:30:00,1762.67,1763.55,1759.21,1762.0,31283.232
2026-06-16 05:45:00,1762.0,1764.14,1760.52,1761.22,21174.562
2026-06-16 06:00:00,1761.22,1765.0,1761.22,1764.9,27735.964
2026-06-16 06:15:00,1764.9,1767.85,1762.99,1767.28,39316.739
2026-06-16 06:30:00,1767.27,1772.72,1765.16,1769.6,66177.309
2026-06-16 06:45:00,1769.6,1773.19,1769.0,1770.39,32800.731
2026-06-16 07:00:00,1770.39,1773.48,1768.18,1768.91,34103.954
2026-06-16 07:15:00,1768.92,1773.29,1768.23,1772.06,21673.631
2026-06-16 07:30:00,1772.05,1775.89,1770.67,1771.49,33440.427
2026-06-16 07:45:00,1771.5,1774.38,1770.55,1773.23,15644.531
2026-06-16 08:00:00,1773.23,1777.68,1772.2,1776.86,30264.732
2026-06-16 08:15:00,1776.86,1785.77,1775.42,1782.18,98644.203
2026-06-16 08:30:00,1782.18,1786.58,1780.69,1786.0,53153.273
2026-06-16 08:45:00,1785.99,1807.32,1784.48,1802.25,197089.707
2026-06-16 09:00:00,1802.26,1804.97,1797.3,1799.65,78223.975
2026-06-16 09:15:00,1799.66,1799.66,1787.04,1790.2,80642.552
2026-06-16 09:30:00,1790.2,1794.16,1787.37,1792.56,43991.395
2026-06-16 09:45:00,1792.56,1793.66,1786.12,1788.83,30596.678
2026-06-16 10:00:00,1788.83,1791.23,1787.55,1788.49,32439.173
2026-06-16 10:15:00,1788.5,1799.82,1788.49,1798.83,53598.134
2026-06-16 10:30:00,1798.82,1798.83,1793.52,1795.77,27149.693
2026-06-16 10:45:00,1795.77,1798.2,1791.5,1793.09,38472.947
2026-06-16 11:00:00,1793.09,1799.76,1792.83,1794.08,23618.102
2026-06-16 11:15:00,1794.07,1798.37,1790.12,1792.57,27224.202
2026-06-16 11:30:00,1792.58,1795.12,1790.64,1795.11,19776.232
2026-06-16 11:45:00,1795.11,1799.29,1793.65,1798.73,21152.661
2026-06-16 12:00:00,1798.73,1809.06,1795.78,1808.59,93450.962
2026-06-16 12:15:00,1808.59,1822.96,1808.59,1820.05,203346.056
2026-06-16 12:30:00,1820.05,1839.54,1813.05,1816.51,255987.193
2026-06-16 12:45:00,1816.51,1817.8,1809.45,1814.05,78388.226
2026-06-16 13:00:00,1814.04,1816.44,1790.39,1802.02,203819.699
2026-06-16 13:15:00,1802.02,1809.07,1800.35,1801.23,100956.67
2026-06-16 13:30:00,1801.23,1807.64,1793.91,1803.87,98734.559
2026-06-16 13:45:00,1803.86,1805.74,1795.68,1797.12,58722.537
2026-06-16 14:00:00,1797.11,1805.0,1793.0,1795.05,73384.871
2026-06-16 14:15:00,1795.04,1796.87,1769.68,1771.13,316830.651
2026-06-16 14:30:00,1771.13,1781.32,1762.17,1778.87,179206.59
2026-06-16 14:45:00,1778.87,1783.65,1777.33,1779.51,78794.486
2026-06-16 15:00:00,1779.52,1786.14,1777.08,1784.91,60833.976
2026-06-16 15:15:00,1784.91,1785.87,1775.09,1779.0,80638.7
2026-06-16 15:30:00,1779.0,1787.72,1777.35,1778.43,51912.801
2026-06-16 15:45:00,1778.44,1786.6,1773.32,1781.41,66846.899
2026-06-16 16:00:00,1781.41,1784.75,1776.65,1776.8,52309.284
2026-06-16 16:15:00,1776.8,1778.96,1771.79,1778.29,80252.969
2026-06-16 16:30:00,1778.28,1779.76,1772.65,1778.7,21062.46
2026-06-16 16:45:00,1778.7,1779.76,1775.05,1776.96,16699.246
2026-06-16 17:00:00,1776.97,1781.92,1776.29,1779.11,19561.3
2026-06-16 17:15:00,1779.11,1784.18,1778.71,1780.49,21400.518
2026-06-16 17:30:00,1780.49,1784.95,1778.79,1783.49,16450.515
2026-06-16 17:45:00,1783.48,1798.82,1783.0,1794.24,122394.292
2026-06-16 18:00:00,1794.24,1807.71,1792.69,1803.47,108524.936
2026-06-16 18:15:00,1803.47,1803.78,1791.99,1794.63,66277.945
2026-06-16 18:30:00,1794.63,1798.54,1791.77,1795.5,29233.699
2026-06-16 18:45:00,1795.49,1802.76,1794.69,1798.48,26968.608
2026-06-16 19:00:00,1798.47,1798.48,1789.26,1793.74,46360.023
2026-06-16 19:15:00,1793.74,1797.5,1789.01,1796.75,26306.927
2026-06-16 19:30:00,1796.76,1800.25,1794.37,1797.27,19033.54
2026-06-16 19:45:00,1797.28,1800.37,1790.5,1794.63,42687.26
2026-06-16 20:00:00,1794.63,1795.27,1788.3,1793.79,31955.511
2026-06-16 20:15:00,1793.79,1797.31,1788.7,1789.23,19784.753
2026-06-16 20:30:00,1789.24,1798.1,1788.68,1797.39,22930.863
